OBSTIME,HUMIhe,HUMIhx,TEMPhe,TEMPhx
"2026-01-24 05",73.2167,74,11.2583,11.3
"2026-01-24 06",75.2167,76,10.9483,11.1
"2026-01-24 07",75.5,76,11.24,11.5
"2026-01-24 08",76.35,77,11.465,12.3
"2026-01-24 09",70.4333,74,13.11,13.6
"2026-01-24 10",67.2,70,14.425,15.3
"2026-01-24 11",63.2333,67,16.1817,17
"2026-01-24 12",58.1833,61,18.4683,19.4
"2026-01-24 13",56.1167,59,19.7917,20.2
"2026-01-24 14",59.4667,64,19.295,20.1
"2026-01-24 15",62.6667,66,18.2233,19.4
"2026-01-24 16",65.2167,67,17.7167,18
"2026-01-24 17",68.6167,71,17.285,18
"2026-01-24 18",72.5667,76,16.485,17
"2026-01-24 19",78.8167,81,15.4033,15.7
"2026-01-24 20",82.6333,84,15.2,15.3
"2026-01-24 21",84.65,86,15.0983,15.3
"2026-01-24 22",85.2833,87,15.0083,15.2
"2026-01-24 23",84.1833,85,15.2067,15.3
"2026-01-24 24",84.9833,86,15.3433,15.8
"2026-01-25 01",84.6833,87,15.745,15.9
"2026-01-25 02",86.1667,90,15.4983,15.8
"2026-01-25 03",92.3333,93,14.5983,15
"2026-01-25 04",91.0333,92,15.4133,15.6
"2026-01-25 05",88.65,92,15.8483,16
"2026-01-25 06",87.3167,89,15.6017,15.8
"2026-01-25 07",85.2333,86,15.7267,15.8
"2026-01-25 08",83.95,86,15.7183,16
"2026-01-25 09",79.4,82,16.7017,17.3
"2026-01-25 10",75.5333,78,17.9433,18.6
"2026-01-25 11",71.4,74,19.03,19.7
"2026-01-25 12",68.7667,70,19.545,19.7
"2026-01-25 13",68.3,70,19.695,20
"2026-01-25 14",68.7,70,19.4667,19.9
"2026-01-25 15",69.2667,71,19.33,19.8
"2026-01-25 16",70.2833,71,19.0483,19.5
"2026-01-25 17",73.3667,76,18.535,19
"2026-01-25 18",77.8667,79,17.7483,18.2
"2026-01-25 19",76.8667,78,17.5833,17.7
"2026-01-25 20",78.8167,81,17.5,17.6
"2026-01-25 21",81.4,83,17.5433,17.7
"2026-01-25 22",82.65,84,17.3967,17.5
"2026-01-25 23",85.3333,86,17.3233,17.6
"2026-01-25 24",84.7833,85,17.6333,17.7
"2026-01-26 01",83.0833,84,17.765,17.9
"2026-01-26 02",85.5167,88,16.775,17.5
"2026-01-26 03",84.5833,88,16.8067,16.9
"2026-01-26 04",81.7333,83,16.965,17
"2026-01-26 05",83.2,86,16.64,16.9
"2026-01-26 06",85.75,87,16.365,16.5
"2026-01-26 07",87.0167,88,16.2983,16.4
"2026-01-26 08",84.6167,88,16.4633,16.8
"2026-01-26 09",76.7667,82,18.075,19.5
"2026-01-26 10",69.7167,73,19.7667,20.9
"2026-01-26 11",65.3333,68,21.0767,21.8
"2026-01-26 12",62.3833,65,22.29,23.9
"2026-01-26 13",59.4333,62,23.465,24.3
"2026-01-26 14",60.9167,66,23.1483,24.2
"2026-01-26 15",68.3,72,21.485,22.7
"2026-01-26 16",72.3,75,20.985,21.6
"2026-01-26 17",72.8667,75,20.575,21
"2026-01-26 18",81.3,85,19.3383,20.3
"2026-01-26 19",86.55,89,18.665,18.9
"2026-01-26 20",89,89,18.5367,18.6
"2026-01-26 21",88.45,89,18.6167,18.7
"2026-01-26 22",89.2667,90,18.4567,18.6
"2026-01-26 23",89.55,91,18.3267,18.5
"2026-01-26 24",90.6333,91,18.2733,18.5
"2026-01-27 01",90.25,91,18.4933,18.5
"2026-01-27 02",91.0667,92,18.45,18.5
"2026-01-27 03",90.05,91,18.4167,18.6
"2026-01-27 04",90.1333,91,18.0583,18.3
"2026-01-27 05",90.8167,92,18.0967,18.2
"2026-01-27 06",91.1667,92,18.0033,18.1
"2026-01-27 07",90.5667,91,17.94,18.1
"2026-01-27 08",89.3167,90,17.9733,18.4
"2026-01-27 09",84.4167,87,19.0783,19.7
"2026-01-27 10",78.85,82,19.965,20.4
"2026-01-27 11",68.7167,75,21.69,22.5
"2026-01-27 12",62.2833,65,22.805,23.6
"2026-01-27 13",60.4,61,22.9333,23.5
"2026-01-27 14",56.5333,59,23.7917,24.6
"2026-01-27 15",53.6167,56,24.5133,25.1
"2026-01-27 16",51.2167,53,25.1017,25.4
"2026-01-27 17",51.7667,56,24.145,25
"2026-01-27 18",63.2833,68,21.7667,23.4
"2026-01-27 19",70.25,72,20.1833,20.8
"2026-01-27 20",73.0333,75,19.6167,19.8
"2026-01-27 21",75.8167,78,19.295,19.8
"2026-01-27 22",77,79,19.4233,19.8
"2026-01-27 23",83.7167,90,19.0583,19.4
"2026-01-27 24",91.9167,93,18.44,18.7
"2026-01-28 01",91.85,93,18.0317,18.2
"2026-01-28 02",92.1,94,17.7167,18
"2026-01-28 03",93.15,94,17.4967,17.6
"2026-01-28 04",92.15,93,17.4333,17.6
"2026-01-28 05",91.5167,93,17.245,17.4
"2026-01-28 06",90,91,17.3833,17.5
"2026-01-28 07",90.1833,91,17.205,17.4
"2026-01-28 08",89.0833,90,17.345,17.5
"2026-01-28 09",80.2333,89,17.2983,17.5
"2026-01-28 10",73.6333,76,17.5217,18
"2026-01-28 11",70.8,73,18.27,19.3
"2026-01-28 12",63.8,68,19.7683,20.1
"2026-01-28 13",59.3333,63,21.0167,22.1
"2026-01-28 14",56.55,58,22.1117,22.5
"2026-01-28 15",60.0333,63,21.1033,21.7
"2026-01-28 16",64.6667,70,20.1467,21.1
"2026-01-28 17",68.8667,72,19.2833,20.5
"2026-01-28 18",77.1167,83,17.9367,18.6
"2026-01-28 19",82.4667,83,17.39,17.5
"2026-01-28 20",83.2333,84,17.3317,17.5
"2026-01-28 21",82.8667,84,17.365,17.4
"2026-01-28 22",82.2667,83,17.36,17.4
"2026-01-28 23",81.4,83,17.4017,17.5
"2026-01-28 24",82.2667,84,17.5183,17.7
"2026-01-29 01",83.3,85,17.5667,17.6
"2026-01-29 02",86.7167,88,17.21,17.5
"2026-01-29 03",85.15,86,16.9033,17.1
"2026-01-29 04",84.75,85,16.6983,16.8
"2026-01-29 05",83.05,85,16.37,16.5
"2026-01-29 06",84.2167,86,16.0217,16.3
"2026-01-29 07",83.25,85,15.9483,16
"2026-01-29 08",80.4833,83,16.135,16.6
"2026-01-29 09",76.5333,79,17.0667,17.7
"2026-01-29 10",69.0667,74,18.4917,19.2
"2026-01-29 11",65.5333,69,19.0633,19.7
"2026-01-29 12",67.1167,71,19.2217,19.8
"2026-01-29 13",65.5,70,19.755,20.4
"2026-01-29 14",63.1167,66,20.1483,20.7
"2026-01-29 15",67.3,71,19.41,20.2
"2026-01-29 16",71.8333,74,18.335,19
"2026-01-29 17",72.25,74,17.9767,18.2
"2026-01-29 18",72.9167,75,17.5567,17.7
"2026-01-29 19",74.0333,75,17.2817,17.4
"2026-01-29 20",73.0667,75,17.165,17.2
"2026-01-29 21",73.4667,75,17.4167,17.6
"2026-01-29 22",73.6833,75,17.5833,17.6
"2026-01-29 23",77.3333,79,17.6633,17.7
"2026-01-29 24",79.8667,81,17.665,17.7
"2026-01-30 01",81.5833,83,17.6467,17.7
"2026-01-30 02",79.25,81,17.6683,17.8
"2026-01-30 03",80.1333,81,17.6333,17.7
"2026-01-30 04",88.7333,93,16.78,17.5
"2026-01-30 05",92.6833,93,16.065,16.2
"2026-01-30 06",91.3833,93,16.165,16.4
"2026-01-30 07",92.4333,94,16.4117,16.5
"2026-01-30 08",95.45,96,16.155,16.3
"2026-01-30 09",96.5833,97,16.065,16.2
"2026-01-30 10",97,97,16.22,16.8
"2026-01-30 11",95.2833,97,16.7717,17
"2026-01-30 12",91.85,94,17.2483,17.7
"2026-01-30 13",88.9833,91,17.8217,18.1
"2026-01-30 14",89.4833,91,17.7167,18.1
"2026-01-30 15",88.1167,89,18.0433,18.7
"2026-01-30 16",87.8667,89,18.0967,18.7
"2026-01-30 17",89.6333,90,17.815,18
"2026-01-30 18",88.55,90,17.9417,18
"2026-01-30 19",89.7333,90,17.8267,17.9
"2026-01-30 20",89.3333,90,17.7867,17.9
"2026-01-30 21",89.8667,91,17.7617,17.9
"2026-01-30 22",91.5833,93,17.6567,17.8
"2026-01-30 23",91.4667,93,17.7,17.8
"2026-01-30 24",90.4,91,17.78,17.8
"2026-01-31 01",88.5833,90,17.8517,17.9
"2026-01-31 02",88.4,90,17.665,17.8
"2026-01-31 03",90.3333,91,17.51,17.6
